Best algorithm:,Algorithm 2:,Algorithm 3:,Algorithm 4:,Algorithm 5:,Algorithm 6:,Algorithm 7:,Algorithm 8:,Algorithm 9:,Algorithm 10:
S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize()
while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met
  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25
    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S)
"    S_new = search_de_random(0.1562,0.2047,S)","    S_new = search_de_random(0.12727,0.20286,S)","    S_new = search_de_random(0.1659,0.20689,S)","    S_new = search_de_random(0.16231,0.20988,S)","    S_new = search_de_random(0.17473,0.20922,S)","    S_new = search_de_random(0.15948,0.22035,S)","    S_new = search_de_random(0.14805,0.20201,S)","    S_new = search_de_random(0.15424,0.19524,S)","    S_new = search_de_random(0.1675,0.21497,S)","    S_new = search_de_random(0.16961,0.20318,S)"
"    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)"
  end while,  end while,  end while,  end while,  end while,  end while,  end while,  end while,  end while,  end while
  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S)
  S_new = cross_point_one(S),"  S_new = cross_point_uniform(0.045612,S)","  S_new = search_mu_polynomial(0.24223,29.5237,S)","  S_new = search_mu_polynomial(0.27771,29.0186,S)","  S_new = search_mu_polynomial(0.27451,29.4711,S)","  S_new = search_mu_polynomial(0.2274,29.7312,S)",  S_new = cross_point_one(S),"  S_new = search_mu_polynomial(0.24003,29.9964,S)","  S_new = search_mu_polynomial(0.24753,28.6328,S)","  S_new = search_mu_polynomial(0.24934,28.3391,S)"
"  S_new = search_mu_polynomial(0.27666,28.1453,S_new)","  S_new = search_mu_polynomial(0.26421,28.6569,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S_new = search_mu_polynomial(0.27754,28.2969,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)"
"  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)",end while,end while,end while,end while,"  S = update_pairwise(S,S_new)",end while,end while,end while
end while,end while,,,,,end while,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
